
./bin/kernel32.elf:     file format elf32-i386
 1780 7f000000 0c69006a 01128c00 00000291  .....i.j........
 1790 5c000004 01020007 00001947 05000036  \..........G...6
 17a0 018c0000 0017ad00 00540000 00019caa  .........T......
 17b0 04000016 b5070000 360115d0 02000002  ........6.......
 17c0 9100103e 0600003c 010a9601 00000391  ...>...<........
 17d0 be7f0019 16070000 1b018c00 0000aeab  ................
 17e0 00006901 0000019c 4d050000 16b50700  ..i.....M.......
 17f0 001b011a d0020000 02910025 64697200  ...........%dir.
 1800 011b012b 22020000 02910416 46060000  ...+".......F...
 1810 1b0136d0 02000002 910806b4 ab00007a  ..6............z
 1820 0000000c 0500000c 69001d01 0e8c0000  ........i.......
 1830 0002916c 00052eac 0000e200 00000c69  ...l...........i
 1840 0024010e 8c000000 02916805 52ac0000  .$........h.R...
 1850 b1000000 10240600 00270112 4d050000  .....$...'..M...
 1860 0391807f 10ce0400 002c0111 8c000000  .........,......
 1870 02916400 00000fb4 0000005d 05000012  ..d........]....
 1880 7e000000 63000d2d 060000f3 8c000000  ~...c..-........
 1890 0aaa0000 a4010000 019cb705 00000903  ................
 18a0 060000f3 1cd00200 00029100 0657aa00  .............W..
 18b0 00690000 009f0500 0011df07 0000fd13  .i..............
 18c0 d0020000 02916800 05caaa00 00dd0000  ......h.........
 18d0 000c6900 0a010e8c 00000002 916c0000  ..i..........l..
 18e0 0d940600 00e18c00 000058a9 0000b200  ..........X.....
 18f0 0000019c f4050000 09b40700 00e11cd0  ................
 1900 02000002 9100057a a9000089 00000003  .......z........
 1910 6900e50e 8c000000 02916c00 000d4407  i.........l...D.
 1920 0000be8c 00000034 a8000024 01000001  .......4...$....
 1930 9c630600 0009b407 0000be1c d0020000  .c..............
 1940 02910006 56a80000 58000000 34060000  ....V...X...4...
 1950 036900c2 0e8c0000 0002916c 0005aea8  .i.........l....
 1960 0000a300 00000369 00cb0e8c 00000002  .......i........
 1970 916805d0 a8000074 00000011 85050000  .h.....t........
 1980 cf182202 00000291 64000000 0dd60500  ..".....d.......
 1990 00958c00 000079a6 0000bb01 0000019c  ......y.........
 19a0 d2060000 09b50700 009514d0 02000002  ................
 19b0 9100069b a6000042 000000a3 06000003  .......B........
 19c0 6900990e 8c000000 02916c00 05dda600  i.........l.....
 19d0 00500100 00036900 a10e8c00 00000291  .P....i.........
 19e0 680542a7 0000de00 00001125 070000ab  h.B........%....
 19f0 13d00200 00029164 0000000d 99050000  .......d........
 1a00 6c8c0000 006da400 000c0200 00019c45  l....m.........E
 1a10 07000009 b5070000 6c15d002 00000291  ........l.......
 1a20 0009e80c 00006c21 d0020000 02910411  ......l!........
 1a30 d10c0000 790e6d00 00000291 6406aca4  ....y.m.....d...
 1a40 00004200 00002e07 00000369 00710e8c  ..B........i.q..
 1a50 00000002 916c0005 02a50000 6d010000  .....l......m...
 1a60 0369007b 0e8c0000 00029168 00000de9  .i.{.......h....
 1a70 07000046 8c000000 12a30000 5b010000  ...F........[...
 1a80 019ca807 000009b5 07000046 17d00200  ...........F....
 1a90 00029100 0371004a 0a6a0400 0002916f  .....q.J.j.....o
 1aa0 0638a300 003c0000 00910700 00036900  .8...<........i.
 1ab0 4c0e8c00 00000291 68000582 a30000e4  L.......h.......
 1ac0 00000003 69005612 8c000000 02916400  ....i.V.......d.
 1ad0 000dd307 0000228c 000000fd a1000015  ......".........
 1ae0 01000001 9c0d0800 0009b507 00002217  ..............".
 1af0 d0020000 02910011 0d050000 2e098c00  ................
 1b00 00000291 68061fa2 00004200 0000f607  ....h.....B.....
 1b10 00000369 00260e8c 00000002 916c0005  ...i.&.......l..
 1b20 68a20000 30000000 03690030 0e8c0000  h...0....i.0....
 1b30 00029164 0000269a 00000001 0a060aa1  ...d..&.........
 1b40 0000f300 0000019c 0651a100 00770000  .........Q...w..
 1b50 00390800 00036900 120e8c00 00000291  .9....i.........
 1b60 6c0005c8 a1000028 00000003 69001a0e  l......(....i...
 1b70 8c000000 02916800 00002101 00000500  ......h...!.....
 1b80 01044b0a 0000050e 0000001d 69030000  ..K.........i...
 1b90 00000000 26af0000 75000000 b00f0000  ....&...u.......
 1ba0 010106c3 00000001 02054201 00000104  ..........B.....
 1bb0 05050000 00010805 00000000 02870100  ................
 1bc0 002e184d 00000001 0108c100 00000299  ...M............
 1bd0 01000031 195f0000 00010207 10010000  ...1._..........
 1be0 026e0100 00341971 00000001 0407af00  .n...4.q........
 1bf0 00000108 07aa0000 00060405 696e7400  ............int.
 1c00 010407b4 00000001 0c043601 00000110  ..........6.....
 1c10 04720000 0007696e 6c00030e 0a660000  .r....inl....f..
 1c20 00b10000 00035400 00000008 8f010000  ......T.........
 1c30 030d06c8 00000003 54000000 03660000  ........T....f..
 1c40 0000093c 08000001 030a6600 000026af  ...<......f...&.
 1c50 00007500 0000019c 0a627573 00010322  ..u......bus..."
 1c60 42000000 02915c04 54080000 2f420000  B.....\.T.../B..
 1c70 00029158 04370800 003d4200 00000291  ...X.7...=B.....
 1c80 54045908 00004b42 00000002 91500b4c  T.Y...KB.....P.L
 1c90 08000001 050e6600 00000291 6c0000c3  ......f.....l...
 1ca0 00000005 00010408 0b000002 0e000000  ................
 1cb0 1d8e0300 00000000 009baf00 00250000  .............%..
 1cc0 00311000 00010106 c3000000 01020542  .1.............B
 1cd0 01000001 04050500 00000108 05000000  ................
 1ce0 00010108 c1000000 01020710 01000003  ................
 1cf0 6e010000 0234195c 00000001 0407af00  n....4.\........
 1d00 00000108 07aa0000 00040405 696e7400  ............int.
 1d10 010407b4 00000001 0c043601 00000110  ..........6.....
 1d20 04720000 00056708 00000103 0b980000  .r....g.........
 1d30 00050310 1b010006 04500000 00076008  .........P....`.
 1d40 0000010b 0b980000 00b6af00 000a0000  ................
 1d50 00019c08 82000000 0105069b af00001b  ................
 1d60 00000001 9c008902 00000500 01048d0b  ................
 1d70 00000c0e 0000001d a9030000 00000000  ................
 1d80 c0af0000 d4000000 99100000 0dba0300  ................
 1d90 004c0208 10120100 00016773 000a1212  .L........gs....
 1da0 01000000 01667300 0a161201 00000401  .....fs.........
 1db0 6573000a 1a120100 00080164 73000a1e  es.........ds...
 1dc0 12010000 0c016564 69000b12 12010000  ......edi.......
 1dd0 10016573 69000b17 12010000 14016562  ..esi.........eb
 1de0 70000b1c 12010000 18016573 70000b21  p.........esp..!
 1df0 12010000 1c016562 78000b26 12010000  ......ebx..&....
 1e00 20016564 78000b2b 12010000 24016563   .edx..+....$.ec
 1e10 78000b30 12010000 28016561 78000b35  x..0....(.eax..5
 1e20 12010000 2c042c03 00000c12 12010000  ....,.,.........
 1e30 30045e03 00000c1a 12010000 34016569  0.^.........4.ei
 1e40 70000d12 12010000 38016373 000d1712  p.......8.cs....
 1e50 0100003c 04140300 000d1b12 01000040  ...<...........@
 1e60 04240300 000d2312 01000044 01737300  .$....#....D.ss.
 1e70 0d2c1201 00004800 020407b4 00000005  .,....H.........
 1e80 ba030000 020e1c26 00000002 0106c300  .......&........
 1e90 00000202 05420100 00020405 05000000  .....B..........
 1ea0 02080500 00000005 87010000 032e184d  ...............M
 1eb0 01000002 0108c100 00000599 01000003  ................
 1ec0 31196001 00000202 07100100 00020407  1.`.............
 1ed0 af000000 020807aa 0000000e 0405696e  ..............in
 1ee0 7400020c 04360100 00021004 72000000  t....6......r...
 1ef0 07860800 00037501 00000503 141b0100  ......u.........
 1f00 07970800 00047501 00000503 181b0100  ......u.........
 1f10 08670300 000412c0 01000003 75010000  .g..........u...
 1f20 03c00100 000009c5 0100000f d0010000  ................
 1f30 03d00100 00000919 01000008 82010000  ................
 1f40 0509eb01 00000354 01000003 41010000  .......T....A...
 1f50 00100601 00000125 0679b000 001b0000  .......%.y......
 1f60 00019c0a c5080000 1c3eb000 003b0000  .........>...;..
 1f70 00019c3d 02000011 92080000 011c1075  ...=...........u
 1f80 01000002 9100067b 0800001d 09750100  .......{.....u..
 1f90 00029174 06ab0800 001e0975 01000002  ...t.......u....
 1fa0 9170000a b7080000 0e0fb000 002f0000  .p.........../..
 1fb0 00019c5e 0200000b 72000e1a d0010000  ...^....r.......
 1fc0 02910000 129f0800 00010606 c0af0000  ................
 1fd0 4f000000 019c0b68 7a000616 75010000  O......hz...u...
 1fe0 02910006 73080000 08067501 00000291  ....s.....u.....
 1ff0 6c00007c 02000005 000104c2 0c000008  l..|............
 2000 0e000000 1deb0300 00000000 0094b000  ................
 2010 005a0200 00451100 00020106 c3000000  .Z...E..........
 2020 02020542 01000002 04050500 00000208  ...B............
 2030 05000000 00048701 00002e18 4d000000  ............M...
 2040 020108c1 00000004 99010000 31195f00  ............1._.
 2050 00000202 07100100 00046e01 00003419  ..........n...4.
 2060 71000000 020407af 00000002 0807aa00  q...............
 2070 00000904 05696e74 00020407 b4000000  .....int........
 2080 020c0436 01000002 10047200 00000a60  ...6......r....`
 2090 08000003 0e0bad00 0000ad00 00000b00  ................
 20a0 0c046600 00000d40 09000001 300a6600  ..f....@....0.f.
 20b0 0000a9b2 00004500 0000019c fe000000  ......E.........
 20c0 03720030 1e420000 00029170 03670030  .r.0.B.....p.g.0
 20d0 29420000 0002916c 03620030 34420000  )B.....l.b.04B..
 20e0 00029168 03610030 3f420000 00029164  ...h.a.0?B.....d
 20f0 000e2d09 0000012a 0a660000 006fb200  ..-....*.f...o..
 2100 003a0000 00019c3f 01000003 78002a21  .:.....?....x.*!
 2110 7f000000 02910003 79002a28 7f000000  ........y.*(....
 2120 02910401 67080000 2c0fad00 00000291  ....g...,.......
 2130 6c000fd8 08000001 1f061fb2 00005000  l.............P.
 2140 0000019c 90010000 053a0900 001f1c66  .........:.....f
 2150 00000002 91000625 b2000046 00000007  .......%...F....
 2160 7900210e 7f000000 02916c06 2eb20000  y.!.......l.....
 2170 31000000 07780023 127f0000 00029168  1....x.#.......h
 2180 00000010 f7080000 01030694 b000008b  ................
 2190 01000001 9c037800 031a5400 00000291  ......x...T.....
 21a0 4c037900 03265400 00000291 48053a09  L.y..&T.....H.:.
 21b0 00000332 66000000 02910801 67080000  ...2f.......g...
 21c0 050fad00 00000291 6c015908 0000060e  ........l.Y.....
 21d0 66000000 02916801 e5080000 080d4200  f.....h.......B.
 21e0 00000291 67010909 0000090d 42000000  ....g.......B...
 21f0 02916601 f1080000 0a0d4200 00000291  ..f.......B.....
 2200 6501eb08 00000b0d 42000000 02916401  e.......B.....d.
 2210 15090000 130e6600 00000291 6001d108  ......f.....`...
 2220 0000140d 42000000 02915f01 02090000  ....B....._.....
 2230 150d4200 00000291 5e012009 0000160d  ..B.....^. .....
 2240 42000000 02915d01 cb080000 180d4200  B.....].......B.
 2250 00000291 5c012709 0000190d 42000000  ....\.'.....B...
 2260 02915b01 0f090000 1a0d4200 00000291  ..[.......B.....
 2270 5a000018 04000005 000104de 0d000011  Z...............
 2280 0e000000 1d1e0400 00000000 00eeb200  ................
 2290 00f40300 00991200 00010106 c3000000  ................
 22a0 01020542 01000001 04050500 00000108  ...B............
 22b0 05000000 00068701 0000022e 18530000  .............S..
 22c0 000e4200 00000101 08c10000 00069901  ..B.............
 22d0 00000231 19660000 00010207 10010000  ...1.f..........
 22e0 066e0100 00023419 79000000 010407af  .n....4.y.......
 22f0 00000001 0807aa00 00001204 05696e74  .............int
 2300 00010407 b4000000 068a0900 0003281b  ..............(.
 2310 a1000000 13045709 0000ab00 00000101  ......W.........
 2320 06ca0000 000eab00 00000691 09000003  ................
 2330 63189500 0000010c 04360100 00011004  c........6......
 2340 72000000 0f420000 00e20000 00147900  r....B........y.
 2350 0000ff1f 00086909 00000401 09d10000  ......i.........
 2360 000503a0 e0000008 c9090000 01050587  ................
 2370 00000005 031c1b01 0008d809 00000106  ................
 2380 05870000 00050320 1b010008 9d090000  ....... ........
 2390 01070a6d 00000005 03a00001 0015bc01  ...m............
 23a0 0000050b 074a0100 004a0100 00048700  .....J...J......
 23b0 0000044a 01000004 87000000 000aab00  ...J............
 23c0 000016f7 08000006 0a066b01 0000045a  ..........k....Z
 23d0 00000004 5a000000 046d0000 00000b99  ....Z....m......
 23e0 090000aa d4b60000 0e000000 019c8e01  ................
 23f0 00000c3a 090000aa 1f6d0000 00029100  ...:.....m......
 2400 0010e709 0000a587 000000ca b600000a  ................
 2410 00000001 9c10a909 0000a087 000000c0  ................
 2420 b600000a 00000001 9c0b000a 00009bb2  ................
 2430 b600000e 00000001 9cd70100 00057900  ..............y.
 2440 9b1a8700 00000291 00000bad 04000096  ................
 2450 a4b60000 0e000000 019cf801 00000578  ...............x
 2460 00961a87 00000002 9100000d 7c000000  ............|...
 2470 4bd4b400 00d00100 00019c02 03000005  K...............
 2480 666d7400 4b180203 00000291 00170710  fmt.K...........
 2490 0a00004d 0db70000 0002914c 07bb0b00  ...M.......L....
 24a0 00500a07 03000003 91ac7f09 12b50000  .P..............
 24b0 56000000 6a020000 026e756d 005c1987  V...j....num.\..
 24c0 00000002 91540334 b500002f 00000002  .....T.4.../....
 24d0 70005e20 4a010000 02916c00 000968b5  p.^ J.....l...h.
 24e0 00005600 00009c02 0000026e 756d0066  ..V........num.f
 24f0 19870000 0002915c 038ab500 002f0000  .......\...../..
 2500 00027000 68204a01 00000291 68000009  ..p.h J.....h...
 2510 beb50000 54000000 ce020000 026e756d  ....T........num
 2520 00701e6d 00000002 915803e1 b500002f  .p.m.....X...../
 2530 00000002 70007220 4a010000 02916400  ....p.r J.....d.
 2540 000912b6 00003900 0000ea02 00000273  ......9........s
 2550 7472007a 21020300 00029160 00034bb6  tr.z!......`..K.
 2560 00002700 00000263 6800831a ab000000  ..'....ch.......
 2570 02915300 000ab200 00000fab 00000017  ..S.............
 2580 03000018 79000000 1f000d4c 09000042  ....y......L...B
 2590 a5b40000 2f000000 019c4803 00000573  ..../.....H....s
 25a0 74720042 1d020300 00029100 0c3a0900  tr.B.........:..
 25b0 00422b6d 00000002 9104000d f7090000  .B+m............
 25c0 1215b300 00900100 00019cf3 03000005  ................
 25d0 63001214 ab000000 02915c0c 3a090000  c.........\.:...
 25e0 12206d00 00000291 0407c209 00001b14  . m.............
 25f0 f3030000 02916403 8db30000 03010000  ......d.........
 2600 02726f77 0024135a 00000002 916e0398  .row.$.Z.....n..
 2610 b30000e4 00000007 76090000 26114200  ........v...&.B.
 2620 00000291 63078009 00002711 42000000  ....c.....'.B...
 2630 02916203 bdb30000 bf000000 02636f6c  ..b..........col
 2640 0029175a 00000002 916c03c8 b30000a1  .).Z.....l......
 2650 00000002 62697400 2b165a00 00000291  ....bit.+.Z.....
 2660 6a000000 00000a4e 00000019 b9090000  j......N........
 2670 010910f3 030000ee b2000027 00000001  ...........'....
 2680 9c056300 0925ab00 00000291 74000024  ..c..%......t..$
 2690 02000005 00010465 0f00000d 0e000000  .......e........
 26a0 1d970400 00000000 00e2b600 00a90100  ................
 26b0 00071500 00010106 c3000000 01020542  ...............B
 26c0 01000001 04050500 00000108 05000000  ................
 26d0 00010108 c1000000 01020710 01000001  ................
 26e0 0407af00 00000108 07aa0000 000e0405  ................
 26f0 696e7400 010407b4 00000003 a2010000  int.............
 2700 02d61750 00000001 0c043601 00000110  ...P......6.....
 2710 04720000 000f0704 65000000 030e01ad  .r......e.......
 2720 00000002 3b0a0000 00021f0a 00000102  ....;...........
 2730 7f0a0000 02022e0a 00000300 038b0a00  ................
 2740 00031303 86000000 100c032a 09e70000  ...........*....
 2750 0004490a 00002c0f ad000000 0004460a  ..I...,.......F.
 2760 00002d09 5e000000 0404e80c 00002e0b  ..-.^...........
 2770 e7000000 08001104 035a0a00 00032f03  .........Z..../.
 2780 b9000000 010106ca 00000012 f5000000  ................
 2790 064e0a00 0005055e 00000005 03241b01  .N.....^.....$..
 27a0 00069c0a 00000708 23010000 0503281b  ........#.....(.
 27b0 010007e9 00000008 7c000000 040d3a01  ........|.....:.
 27c0 0000053a 01000013 0007fc00 0000145d  ...:...........]
 27d0 02000005 1707e700 00005501 0000056c  ..........U....l
 27e0 00000000 08740200 00051866 01000005  .....t.....f....
 27f0 e7000000 0015950a 0000014b 08230100  ...........K.#..
 2800 0081b800 000a0000 00019c16 6d0a0000  ............m...
 2810 013b055e 00000041 b8000040 00000001  .;.^...A...@....
 2820 9cad0100 000957b8 00001a00 00000a61  ......W........a
 2830 00420d5e 00000002 91740000 0b600a00  .B.^.....t...`..
 2840 00295e00 0000a8b7 00009900 0000019c  .)^.............
 2850 ea010000 0c0d0500 0029165e 00000002  .........).^....
 2860 910009d8 b7000051 0000000a 6900310e  .......Q....i.1.
 2870 5e000000 02916800 000b150a 0000205e  ^.....h....... ^
 2880 00000052 b7000056 00000001 9c110200  ...R...V........
 2890 000c190a 00002015 e9000000 02910000  ...... .........
 28a0 17550000 00010c05 5e000000 e2b60000  .U......^.......
 28b0 70000000 019c00cd 02000005 000104d9  p...............
 28c0 1000000f 0e000000 1dfc0400 00000000  ................
 28d0 008bb800 00cf0100 00331600 00020106  .........3......
 28e0 c3000000 02020542 01000002 04050500  .......B........
 28f0 00000208 05000000 00020108 c1000000  ................
 2900 02020710 01000002 0407af00 00000208  ................
 2910 07aa0000 00100405 696e7400 020407b4  ........int.....
 2920 00000002 0c043601 00000210 04720000  ......6......r..
 2930 00046500 00000e9d 00000001 3b0a0000  ..e.........;...
 2940 00011f0a 00000101 7f0a0000 02012e0a  ................
 2950 00000300 088b0a00 00137a00 00000465  ..........z....e
 2960 00000016 d0000000 01fe0a00 0000010c  ................
 2970 0b000001 01c80a00 000201ef 0a000003  ................
 2980 011d0b00 00040004 65000000 1fed0000  ........e.......
 2990 0001bc0a 00000001 9a0b0000 0101480b  ..............H.
 29a0 00000200 04650000 0026fe00 00000157  .....e...&.....W
 29b0 0b000000 00110c02 2a092c01 00000549  ........*.,....I
 29c0 0a00002c 0f9d0000 00000546 0a00002d  ...,.......F...-
 29d0 095e0000 000405e8 0c00002e 0b2c0100  .^...........,..
 29e0 00080012 04085a0a 00002ffe 00000002  ......Z.../.....
 29f0 0106ca00 00001338 01000014 4e0a0000  .......8....N...
 2a00 01050c5e 00000015 600a0000 0233055e  ...^....`....3.^
 2a10 00000066 01000006 5e000000 0016950a  ...f....^.......
 2a20 00000235 08780100 00780100 00090007  ...5.x...x......
 2a30 2e010000 0aa80a00 0003138e 01000006  ................
 2a40 8e010000 00073801 00000a7c 00000004  ......8....|....
 2a50 0da50100 0006a501 00000900 073f0100  .............?..
 2a60 0017f800 00000144 0685b900 00d50000  .......D........
 2a70 00019ce5 0100000b a20a0000 480c7801  ............H.x.
 2a80 00000291 680caab9 0000aa00 00000d69  ....h..........i
 2a90 004c0e5e 00000002 916c0000 0e330b00  .L.^.....l...3..
 2aa0 00395e00 000067b9 00001e00 0000019c  .9^...g.........
 2ab0 1a020000 03a20a00 00392178 01000002  .........9!x....
 2ac0 9100030d 05000039 2c5e0000 00029104  .......9,^......
 2ad0 000e6f0b 0000275e 00000041 b9000026  ..o...'^...A...&
 2ae0 00000001 9c4f0200 0003a20a 00002720  .....O........' 
 2af0 78010000 02910003 0d050000 272b5e00  x...........'+^.
 2b00 00000291 04001883 0b000001 0c055e00  ..............^.
 2b10 00009db8 0000a400 0000019c ba020000  ................
 2b20 03a20a00 000c2378 01000002 9100030d  ......#x........
 2b30 0500000c 2e5e0000 00029104 19deb800  .....^..........
 2b40 00300000 00a10200 000b650b 00001416  .0........e.....
 2b50 38010000 02916b00 0c10b900 00290000  8.....k......)..
 2b60 000d636d 64001c13 8e010000 02916c00  ..cmd.........l.
 2b70 001ada0a 00000107 055e0000 008bb800  .........^......
 2b80 00120000 00019c00 6f040000 05000104  ........o.......
 2b90 86120000 110e0000 001d8805 00000000  ................
 2ba0 00005aba 00002e03 00004f17 00000201  ..Z.......O.....
 2bb0 06c30000 00020205 42010000 02040505  ........B.......
 2bc0 00000002 08050000 00000787 01000002  ................
 2bd0 2e184e00 00000201 08c10000 00079901  ..N.............
 2be0 00000231 19610000 00020207 10010000  ...1.a..........
 2bf0 076e0100 00023419 74000000 020407af  .n....4.t.......
 2c00 00000002 0807aa00 00001204 05696e74  .............int
 2c10 00020407 b4000000 020c0436 01000002  ...........6....
 2c20 10047200 000013ba 0300004c 0308108e  ..r........L....
 2c30 01000001 6773000a 12890000 00000166  ....gs.........f
 2c40 73000a16 89000000 04016573 000a1a89  s.........es....
 2c50 00000008 01647300 0a1e8900 00000c01  .....ds.........
 2c60 65646900 0b128900 00001001 65736900  edi.........esi.
 2c70 0b178900 00001401 65627000 0b1c8900  ........ebp.....
 2c80 00001801 65737000 0b218900 00001c01  ....esp..!......
 2c90 65627800 0b268900 00002001 65647800  ebx..&.... .edx.
 2ca0 0b2b8900 00002401 65637800 0b308900  .+....$.ecx..0..
 2cb0 00002801 65617800 0b358900 00002c06  ..(.eax..5....,.
 2cc0 2c030000 030c1289 00000030 065e0300  ,..........0.^..
 2cd0 00030c1a 89000000 34016569 70000d12  ........4.eip...
 2ce0 89000000 38016373 000d1789 0000003c  ....8.cs.......<
 2cf0 06140300 00030d1b 89000000 40062403  ............@.$.
 2d00 0000030d 23890000 00440173 73000d2c  ....#....D.ss..,
 2d10 89000000 480007ba 03000003 0e1c9e00  ....H...........
 2d20 00000201 06ca0000 00149a01 00000b89  ................
 2d30 0000000e c9010000 043b0a00 0000041f  .........;......
 2d40 0a000001 047f0a00 0002042e 0a000003  ................
 2d50 00078b0a 00000413 03a60100 000b8900  ................
 2d60 000016fe 01000004 fe0a0000 00040c0b  ................
 2d70 00000104 c80a0000 0204ef0a 00000304  ................
 2d80 1d0b0000 0400150c 042a092f 02000006  .........*./....
 2d90 490a0000 042c0fc9 01000000 06460a00  I....,.......F..
 2da0 00042d09 82000000 0406e80c 0000042e  ..-.............
 2db0 0b2f0200 00080016 04075a0a 0000042f  ./........Z..../
 2dc0 03fe0100 000cc909 00000682 0000000c  ................
 2dd0 d8090000 07820000 0005a80b 00000906  ................
 2de0 62020000 0503c000 01000201 02000700  b...............
 2df0 0005dd0b 00000b06 62020000 0503401b  ........b.....@.
 2e00 010005ed 0b00000c 06620200 00050341  .........b.....A
 2e10 1b010005 d20b0000 0d066202 00000503  ..........b.....
 2e20 421b0100 0d9a0100 00ad0200 00177400  B.............t.
 2e30 0000e703 0005b60b 00000f06 9c020000  ................
 2e40 0503601b 01000511 0c000010 05820000  ..`.............
 2e50 00050348 1f01000d df020000 df020000  ...H............
 2e60 18740000 00390009 a1010000 05f20b00  .t...9..........
 2e70 00120dcf 02000005 03e00001 0005e30b  ................
 2e80 00001a0d cf020000 0503e001 01000e67  ...............g
 2e90 03000006 121c0300 00038200 0000031c  ................
 2ea0 03000000 09210300 00192c03 0000032c  .....!....,....,
 2eb0 03000000 098e0100 000f4009 0000050d  ..........@.....
 2ec0 0a680000 00560300 00034200 00000342  .h...V....B....B
 2ed0 00000003 42000000 03420000 00000f15  ....B....B......
 2ee0 0a000004 32058200 00006c03 00000331  ....2.....l....1
 2ef0 02000000 1a696e62 00070a09 42000000  .....inb....B...
 2f00 82030000 03550000 00000ef7 08000005  .....U..........
 2f10 0a9d0300 00035500 00000355 00000003  ......U....U....
 2f20 68000000 001bdf00 00000189 066dbd00  h............m..
 2f30 001b0000 00019c1c fc0b0000 012f06c3  ............./..
 2f40 ba0000aa 02000001 9c240400 00080c0c  .........$......
 2f50 0000310d 42000000 02915f08 1d0c0000  ..1.B....._.....
 2f60 330d4200 00000291 5e1da2bb 00004100  3.B.....^.....A.
 2f70 0000fd03 00000819 0a000048 1b310200  ...........H.1..
 2f80 00029150 000ac1bc 00008f00 00000865  ...P...........e
 2f90 0b000071 1e9a0100 0002914f 08190a00  ...q.......O....
 2fa0 00801f31 02000002 91400000 1ec20b00  ...1.....@......
 2fb0 00012206 5aba0000 69000000 019c1f3a  ..".Z...i......:
 2fc0 09000001 221f6800 00000291 000a6dba  ....".h.......m.
 2fd0 00005200 00001079 00260e82 00000002  ..R....y.&......
 2fe0 916c0a76 ba000040 00000010 78002812  .l.v...@....x.(.
 2ff0 82000000 02916800 000000e1 03000005  ......h.........
 3000 00010464 1400000e 0e000000 1d460600  ...d.........F..
 3010 00000000 0088bd00 00380200 00f81800  .........8......
 3020 00020106 c3000000 02020542 01000002  ...........B....
 3030 04050500 00000208 05000000 00078701  ................
 3040 0000022e 184e0000 00020108 c1000000  .....N..........
 3050 07990100 00023119 61000000 02020710  ......1.a.......
 3060 01000002 0407af00 00000208 07aa0000  ................
 3070 000f0405 696e7400 020407b4 00000002  ....int.........
 3080 0c043601 00000210 04720000 0010ba03  ..6......r......
 3090 00004c03 08108201 00000167 73000a12  ..L........gs...
 30a0 7d000000 00016673 000a167d 00000004  }.....fs...}....
 30b0 01657300 0a1a7d00 00000801 6473000a  .es...}.....ds..
 30c0 1e7d0000 000c0165 6469000b 127d0000  .}.....edi...}..
 30d0 00100165 7369000b 177d0000 00140165  ...esi...}.....e
 30e0 6270000b 1c7d0000 00180165 7370000b  bp...}.....esp..
 30f0 217d0000 001c0165 6278000b 267d0000  !}.....ebx..&}..
 3100 00200165 6478000b 2b7d0000 00240165  . .edx..+}...$.e
 3110 6378000b 307d0000 00280165 6178000b  cx..0}...(.eax..
 3120 357d0000 002c042c 03000003 0c127d00  5}...,.,......}.
 3130 00003004 5e030000 030c1a7d 00000034  ..0.^......}...4
 3140 01656970 000d127d 00000038 01637300  .eip...}...8.cs.
 3150 0d177d00 00003c04 14030000 030d1b7d  ..}...<........}
 3160 00000040 04240300 00030d23 7d000000  ...@.$.....#}...
 3170 44017373 000d2c7d 00000048 0007ba03  D.ss..,}...H....
 3180 0000030e 1c920000 00094200 00009e01  ..........B.....
 3190 00000a68 00000025 0003740c 00000504  ...h...%..t.....
 31a0 098e0100 000503e0 0201000b 7d000000  ............}...
 31b0 0ed30100 00053b0a 00000005 1f0a0000  ......;.........
 31c0 01057f0a 00000205 2e0a0000 0300078b  ................
 31d0 0a000004 1303b001 00000b7d 0000001f  ...........}....
 31e0 fc010000 05bc0a00 0000059a 0b000001  ................
 31f0 05480b00 00020011 0c042a09 2d020000  .H........*.-...
 3200 04490a00 00042c0f d3010000 0004460a  .I....,.......F.
 3210 0000042d 09760000 000404e8 0c000004  ...-.v..........
 3220 2e0b2d02 00000800 1204075a 0a000004  ..-........Z....
 3230 2f03fc01 00000942 0000004b 0200000a  /......B...K....
 3240 68000000 0300034b 0c000001 05093b02  h......K......;.
 3250 00000503 4c1f0100 03570c00 00010605  ....L....W......
 3260 76000000 0503501f 010003ae 0c000001  v.....P.........
 3270 06127600 00000503 541f0100 03630c00  ..v.....T....c..
 3280 0001061f 76000000 0503581f 010003ba  ....v.....X.....
 3290 0c000001 06317600 00000503 5c1f0100  .....1v.....\...
 32a0 033a0c00 00010643 76000000 0503601f  .:.....Cv.....`.
 32b0 01000330 0c000001 08094200 00000503  ...0......B.....
 32c0 641f0100 03250c00 00010909 42000000  d....%......B...
 32d0 0503651f 01000976 000000eb 0200000a  ..e....v........
 32e0 68000000 03000382 0c000001 0b05db02  h...............
 32f0 00000503 681f0100 0c670300 00061213  ....h....g......
 3300 03000006 76000000 06130300 00000d18  ....v...........
 3310 03000013 23030000 06230300 00000d82  ....#....#......
 3320 0100000c 82010000 07093e03 00000655  ..........>....U
 3330 00000006 42000000 0014150a 00000432  ....B..........2
 3340 05760000 00540300 00062f02 00000015  .v...T..../.....
 3350 696e6200 070a0942 0000006a 03000006  inb....B...j....
 3360 55000000 0016d400 00000135 06f4be00  U..........5....
 3370 00cc0000 00019c8f 03000008 7b0c0000  ............{...
 3380 420d4200 00000291 6f001793 0c000001  B.B.....o.......
 3390 0d0688bd 00006c01 0000019c 08300c00  ......l......0..
 33a0 000f0d42 00000002 915f18e0 bd00000b  ...B....._......
 33b0 01000008 a00c0000 1e0d7600 00000291  ..........v.....
